source,target
24,5465
24,5466
24,2000
24,5045
24,2002
24,2003
24,2005
24,5467
24,5468
24,2012
24,5469
24,545
24,5470
24,5471
24,3483
24,2023
24,2028
24,2038
24,5472
24,5473
24,5474
24,2048
24,2050
24,2051
24,4116
24,2054
24,2059
24,4119
24,2062
24,5475
24,1182
24,5476
24,2069
24,5477
24,2072
24,5478
24,5479
24,2105
24,2192
24,3270
24,5480
24,2197
24,5481
24,1192
24,2213
24,5482
24,5483
24,5484
24,2220
24,2221
24,1197
24,325
24,2226
24,5485
24,5486
24,1202
24,4996
24,572
24,5487
24,5488
24,5489
24,3538
24,5490
24,578
24,1216
24,5491
24,580
24,5492
24,5493
24,533
24,5494
24,1633
24,4085
24,5495
24,5496
24,2284
24,2288
24,2289
24,2291
24,593
24,5497
24,5498
24,373
24,2308
24,5499
24,2315
24,2316
24,5500
24,5501
24,5502
24,688
24,2359
24,2362
24,3281
24,2368
24,2375
24,1902
24,2082
24,1622
24,5503
24,2386
24,1249
24,5504
24,5505
24,5506
24,2391
24,5507
24,5508
24,1251
24,5509
24,4605
24,2325
24,5510
24,1951
24,5511
24,1259
24,2428
24,2412
24,1261
24,2419
24,3595
24,5512
24,5513
24,5514
24,5515
24,5516
24,5517
24,2941
24,1265
24,624
24,1333
24,5518
24,2439
24,5519
24,5520
24,1271
24,5521
24,5522
24,5523
24,5524
24,2471
24,2473
24,2475
24,5081
24,1274
24,2476
24,5525
24,1967
24,3616
24,3619
24,4221
24,5526
24,2494
24,4697
24,4698
24,5527
24,5528
24,5529
24,2502
24,2520
24,2503
24,5530
24,758
24,5531
24,2086
24,2508
24,1742
24,5532
24,5533
24,2514
24,2516
24,5534
24,2518
24,5535
24,5536
24,3186
24,2535
24,2932
24,5537
24,5538
24,5539
24,5540
24,1290
24,2559
24,5541
24,5542
24,5543
24,5041
24,5544
24,5545
24,3655
24,5546
24,4725
24,5547
24,2615
24,5548
24,3664
24,5549
24,5550
24,5551
24,5552
24,5553
24,5554
24,2965
24,332
24,2967
24,2973
24,5113
24,5555
24,1342
24,3193
24,5556
24,3675
24,2996
24,2998
24,3678
24,5557
24,5558
24,5559
24,2333
24,3029
24,5560
24,5561
24,3048
24,5562
24,3050
24,4863
24,5563
24,5132
24,5564
24,5141
24,5565
24,4771
24,5566
24,3068
24,3069
24,3172
24,3660
24,2094
24,5567
24,5568
24,4869
24,4870
24,5569
24,3088
24,2130
24,680
24,3090
24,1345
24,3309
24,5570
24,5571
25,3100
25,3101
25,3718
25,3103
25,5572
25,5573
25,26
25,27
25,30
25,37
25,5574
25,41
25,5575
25,597
25,47
25,48
25,49
25,50
25,51
25,52
25,55
25,56
25,57
25,58
25,5576
25,62
25,3123
25,66
25,68
25,69
25,331
25,71
25,4889
25,73
25,74
25,75
25,76
25,78
25,82
25,5577
25,4900
25,3132
25,90
25,93
25,94
25,97
25,98
25,99
25,100
25,101
25,103
25,104
25,3138
25,107
25,108
25,4909
25,113
25,114
25,116
25,117
25,5578
25,5579
25,121
25,123
25,125
25,127
25,4918
25,438
25,4946
25,4920
25,136
25,137
25,138
25,139
25,142
25,5580
25,5581
25,460
25,2102
25,1173
25,1063
25,3154
25,4931
25,453
25,3156
25,162
25,1948
25,166
25,5582
25,169
25,703
25,5583
25,175
25,5584
25,4348
25,704
25,705
25,5585
25,184
25,192
25,5586
25,198
25,200
25,370
25,4982
25,207
25,209
25,713
25,3783
25,5587
25,219
25,222
25,551
25,4356
25,4475
25,556
25,5588
25,230
25,5024
25,4995
25,4996
25,5022
25,3794
25,1607
25,5589
25,251
25,5590
25,5591
25,318
25,5592
25,5593
25,5594
25,276
25,3968
25,3808
25,286
25,287
25,288
25,5595
25,3810
25,3811
25,299
25,5092
25,5596
25,2948
25,5597
25,3115
25,5598
25,750
25,5138
25,759
25,760
25,5599
25,2680
25,767
25,5600
25,770
25,776
25,777
25,311
25,5601
25,4807
25,784
25,785
25,5602
25,788
25,314
25,791
25,4392
25,797
25,800
25,804
25,806
25,560
25,3214
25,5603
25,4808
25,819
25,2686
25,822
25,823
25,827
25,828
25,829
25,830
25,835
25,5604
25,837
25,326
25,717
25,5605
25,841
25,329
25,3223
25,330
25,356
25,844
25,846
25,5606
25,849
25,2227
25,850
25,70
25,335
25,856
25,5607
25,864
25,4411
25,341
25,1955
25,5263
25,343
25,5608
25,5609
25,5610
25,5611
25,902
25,5612
25,3250
25,5613
25,5029
25,5614
25,352
25,5615
25,354
25,5327
25,2699
25,5616
25,5617
25,5052
25,1120
25,5618
25,5619
25,947
25,3199
25,5620
25,5621
25,951
25,952
25,1356
25,5622
25,360
25,1359
25,5623
25,5624
25,956
25,2178
25,366
25,959
25,5625
25,3271
25,368
25,3272
25,5626
25,5627
25,963
25,5628
25,3273
25,1467
25,371
25,3275
25,965
25,3276
25,2124
25,3278
25,3279
25,5629
25,373
25,5630
25,4814
25,968
25,3280
25,376
25,5631
25,3281
25,970
25,378
25,972
25,5632
25,5633
25,5634
25,5635
25,5636
25,5637
25,1394
25,5638
25,5639
25,5640
25,381
25,1395
25,5641
25,1419
25,5642
25,5643
25,382
25,5644
25,384
25,2085
25,5645
25,979
25,3292
25,1431
25,3293
25,388
25,5646
25,389
25,5647
25,982
25,5648
25,5649
25,5650
25,5651
25,5652
25,5653
25,393
25,3296
25,394
25,3297
25,984
25,3299
25,985
25,5654
25,5655
25,5656
25,1413
25,987
25,5657
25,3301
25,3302
25,5658
25,398
25,990
25,5659
25,1461
25,5660
25,5367
25,1334
25,5661
25,4474
25,3918
25,5662
25,3309
25,407
25,1481
25,4818
25,3920
25,5663
25,4477
25,412
25,5664
25,5665
25,3315
25,1006
25,4819
25,2133
25,1008
25,5666
25,1506
25,1508
25,1012
25,1014
25,1513
25,1514
25,1515
25,1015
25,3321
25,5667
25,421
25,1526
25,3143
25,1537
25,4823
25,425
25,5668
25,1027
25,1569
25,332
25,4571
25,433
25,1032
25,2125
25,1035
25,5669
25,4654
25,3949
25,2145
25,1039
25,443
25,1595
25,447
25,5670
25,449
25,1042
25,3149
25,5671
25,5672
25,1045
25,4657
25,5673
25,1047
25,5674
25,3966
25,5675
25,3358
25,585
25,5676
25,1630
25,5457
25,1677
25,1054
25,5677
25,4482
25,1691
25,1187
25,5678
25,4313
25,3980
25,1717
25,5679
25,1067
25,1716
25,3724
25,4541
25,1727
25,5680
25,5681
25,5682
25,1734
25,472
25,2153
25,5683
25,5684
25,5685
25,5686
25,5687
25,3999
25,2138
25,2154
25,5688
25,5689
25,5690
25,5691
25,1973
25,5692
25,5693
25,1974
25,5694
25,5695
25,5696
25,964
25,5697
25,1095
25,5698
25,5699
25,5700
25,3413
25,5701
25,5702
25,495
25,2841
25,2162
25,1103
25,3422
25,2163
25,2708
25,1762
25,1105
25,1748
25,1749
25,5703
25,4246
25,5704
25,5705
25,5706
25,4039
25,5707
25,1113
25,4045
25,5708
25,5709
25,5710
25,1825
25,4574
25,1124
25,1830
25,975
25,5711
25,1126
25,4333
25,509
25,4057
25,4058
25,1839
25,1841
25,5712
25,1852
25,1136
25,4281
25,3452
25,1889
25,5713
25,520
25,522
25,524
25,1878
25,5714
25,5715
25,5716
25,1909
25,1913
25,1944
25,5717
25,4597
25,531
25,1925
25,3468
25,1926
25,1927
25,5718
25,1161
25,4602
25,5719
25,1935
25,1988
25,4097
25,5720
25,5721
25,5722
25,5723
25,5724
25,2003
25,543
25,5725
25,2010
25,5726
25,5727
25,5728
25,1172
25,3481
25,545
25,547
25,1640
25,2033
25,2038
25,5729
25,2179
25,5730
25,3500
25,2064
25,4622
25,3749
25,2182
25,2184
25,2186
25,2188
25,2189
25,2193
25,2196
25,2197
25,2199
25,2201
25,4131
25,4132
25,5731
25,565
25,4552
25,4632
25,2221
25,1197
25,2225
25,2226
25,1199
25,5732
25,1202
25,4716
25,2232
25,572
25,1206
25,5733
25,1208
25,575
25,5734
25,2246
25,1212
25,2250
25,2252
25,2254
25,1213
25,576
25,5735
25,5736
25,578
25,2261
25,1296
25,2264
25,4650
25,2137
25,4651
25,5737
25,580
25,2268
25,2270
25,4653
25,372
25,5738
25,5739
25,583
25,2280
25,1221
25,2281
25,1158
25,1222
25,1223
25,5740
25,1224
25,588
25,5741
25,1227
25,590
25,2290
25,2291
25,592
25,3556
25,1231
25,1232
25,596
25,4448
25,2903
25,2308
25,2311
25,5742
25,603
25,5743
25,5744
25,5745
25,4668
25,1822
25,5746
25,3283
25,5747
25,2385
25,5748
25,5749
25,973
25,5750
25,5751
25,1252
25,2396
25,616
25,5752
25,1254
25,2400
25,2402
25,2087
25,2405
25,2406
25,2409
25,1259
25,5753
25,2413
25,1261
25,2418
25,2419
25,2454
25,2420
25,2423
25,5754
25,2941
25,624
25,2432
25,626
25,3289
25,4286
25,2329
25,2443
25,2445
25,4209
25,4211
25,5755
25,2473
25,5756
25,5757
25,4217
25,5758
25,3903
25,3619
25,5759
25,4222
25,5760
25,5761
25,387
25,2502
25,2506
25,5762
25,5763
25,5764
25,5765
25,3295
25,638
25,5766
25,3629
25,5767
25,643
25,5768
25,5769
25,5770
25,1291
25,5771
25,2127
25,5772
25,5773
25,1297
25,3812
25,4253
25,5774
25,5775
25,3648
25,2587
25,3650
25,2591
25,3298
25,5776
25,5777
25,5359
25,5778
25,4271
25,5779
25,3484
25,1308
25,1180
25,5780
25,654
25,1313
25,5781
25,3668
25,2958
25,655
25,5782
25,1132
25,5783
25,5784
25,2974
25,5785
25,5786
25,5787
25,3696
25,5788
25,1319
25,659
25,661
25,5789
25,5790
25,3681
25,5791
25,1323
25,1324
25,5792
25,3685
25,1326
25,3212
25,2347
25,3687
25,5793
25,4669
25,5794
25,5795
25,5796
25,4298
25,1336
25,4753
25,4301
25,2351
25,5797
25,4064
25,4874
25,680
25,4865
26,997
26,27
26,28
26,30
26,31
26,32
26,35
26,5798
26,3110
26,40
26,41
26,4791
26,45
26,47
26,48
26,49
26,50
26,3119
26,58
26,62
26,66
26,68
26,69
26,70
26,71
26,73
26,74
26,4891
26,78
26,86
26,87
26,90
26,93
26,94
26,95
26,96
26,98
26,99
26,100
26,101
26,5799
26,4935
26,4910
26,114
26,116
26,119
26,120
26,121
26,124
26,427
26,129
26,137
26,138
26,4947
26,455
26,697
26,460
26,5800
26,151
26,3154
26,162
26,164
26,5801
26,498
26,184
26,195
26,200
26,5802
26,207
26,209
26,4354
26,214
26,3099
26,547
26,220
26,222
26,556
26,559
26,230
26,234
26,719
26,242
26,246
26,251
26,5803
26,274
26,276
26,277
26,284
26,287
26,5084
26,293
26,296
26,736
26,738
26,744
26,751
26,754
26,5804
26,760
26,765
26,768
26,5600
26,776
26,5166
26,5150
26,5173
26,791
26,5176
26,797
26,800
26,804
26,805
26,5154
26,318
26,815
26,819
26,821
26,822
26,5214
26,829
26,832
26,833
26,835
26,324
26,326
26,841
26,842
26,846
26,1960
26,333
26,850
26,5199
26,335
26,856
26,858
26,860
26,862
26,866
26,343
26,895
26,5278
26,902
26,5805
26,5806
26,3253
26,5807
26,937
26,944
26,5338
26,951
26,359
26,952
26,1355
26,360
26,1362
26,363
26,956
26,1208
26,366
26,3271
26,5626
26,5734
26,963
26,5808
26,2124
26,3279
26,1384
26,969
26,376
26,1388
26,5809
26,972
26,973
26,379
26,1468
26,380
26,1393
26,381
26,1395
26,1398
26,382
26,1401
26,5758
26,385
26,386
26,1444
26,387
26,389
26,1436
26,1405
26,393
26,1411
26,1451
26,5780
26,5810
26,5811
26,5812
26,990
26,5813
26,1421
26,5814
26,1462
26,5815
26,5816
26,5817
26,5818
26,5819
26,5820
26,5821
26,5822
26,5823
26,5824
26,5825
26,406
26,1479
26,5826
26,407
26,3310
26,5827
26,5828
26,3311
26,410
26,998
26,5829
26,5830
26,5831
26,5832
26,3312
26,1343
26,5833
26,5834
26,413
26,5835
26,1004
26,414
26,1501
26,699
26,1509
26,1511
26,1513
26,1514
26,5836
26,1528
26,1584
26,5837
26,425
26,4506
26,2723
26,1561
26,1562
26,1566
26,1571
26,5838
26,1581
26,5839
26,1590
26,2145
26,1039
26,443
26,5840
26,5841
26,1597
26,1604
26,1740
26,1052
26,541
26,1688
26,462
26,4831
26,4547
26,1743
26,2808
26,5550
26,1084
26,2156
26,5842
26,487
26,5427
26,1093
26,3422
26,1106
26,1871
26,1123
26,1125
26,4056
26,1136
26,517
26,523
26,1869
26,1908
26,1947
26,1929
26,1931
26,1932
26,1935
26,538
26,1996
26,2033
26,2058
26,1184
26,1459
26,2225
26,1199
26,2232
26,415
26,1223
26,1225
26,5843
26,5844
26,592
26,5845
26,4003
26,1232
26,596
26,604
26,3280
26,2320
26,1389
26,3583
26,5846
26,2400
26,1262
26,2326
26,2426
26,5847
26,2458
26,2330
26,5848
26,1402
26,3616
26,2488
26,5761
26,1557
26,1951
26,5849
26,648
26,2569
26,3651
26,5850
26,5851
26,5852
26,5853
26,2345
26,661
26,2091
26,399
26,3303
26,664
26,5854
26,3026
26,5855
26,5856
26,404
26,3309
26,5857
26,1349
27,4769
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,37
27,40
27,4321
27,45
27,46
27,47
27,48
27,52
27,689
27,54
27,56
27,57
27,58
27,5858
27,62
27,4767
27,68
27,69
27,70
27,71
27,72
27,73
27,75
27,78
27,80
27,84
27,85
27,86
27,87
27,4900
27,90
27,4885
27,959
27,94
27,97
27,98
27,99
27,100
27,101
27,104
27,105
27,106
27,107
27,113
27,114
27,116
27,119
27,120
27,3143
27,133
27,136
27,142
27,150
27,151
27,152
27,162
27,163
27,164
27,166
27,5801
27,168
27,172
27,175
27,180
27,182
27,185
27,187
27,189
27,190
27,192
27,195
27,196
27,198
27,5859
27,210
27,212
27,3109
27,5860
27,3099
27,220
27,222
27,553
27,3411
27,5861
27,230
27,231
27,233
27,234
27,5862
27,246
27,248
27,251
27,5863
27,1950
27,5300
27,266
27,5054
27,5864
27,276
27,288
27,5086
27,293
27,298
27,299
27,300
27,736
27,738
27,4818
27,5113
27,5598
27,751
27,754
27,756
27,1450
27,760
27,764
27,5157
27,769
27,5164
27,777
27,780
27,4807
27,314
27,790
27,791
27,5865
27,4392
27,5178
27,799
27,5180
27,804
27,805
27,806
27,808
27,809
27,5106
27,5866
27,815
27,816
27,819
27,822
27,823
27,825
27,827
27,828
27,829
27,830
27,833
27,324
27,836
27,326
27,841
27,329
27,330
27,331
27,332
27,845
27,846
27,849
27,333
27,5230
27,853
27,5199
27,335
27,858
27,5258
27,860
27,861
27,863
27,5867
27,866
27,5260
27,3850
27,5264
27,450
27,895
27,896
27,898
27,902
27,5320
27,355
27,931
27,934
27,944
27,947
27,357
27,1430
27,359
27,952
27,1355
27,1356
27,1358
27,954
27,1362
27,1447
27,956
27,1371
27,366
27,93
27,1375
27,963
27,1379
27,5741
27,1384
27,1385
27,1455
27,1238
27,378
27,1395
27,979
27,388
27,390
27,1436
27,393
27,396
27,5363
27,990
27,399
27,401
27,5868
27,1473
27,1479
27,407
27,1481
27,409
27,410
27,998
27,1486
27,1961
27,5869
27,3315
27,5870
27,5374
27,5871
27,5872
27,418
27,5873
27,5874
27,5875
27,1472
27,1503
27,1504
27,1505
27,1506
27,1507
27,1508
27,1509
27,1011
27,1510
27,1012
27,1511
27,1013
27,1014
27,1512
27,1513
27,1515
27,1516
27,1517
27,1519
27,1017
27,1521
27,1524
27,1525
27,1526
27,1527
27,1528
27,424
27,425
27,1561
27,1562
27,1566
27,1567
27,789
27,1573
27,1574
27,3339
27,1039
27,1644
27,1647
27,1648
27,5876
27,1047
27,1658
27,1618
27,1637
27,1051
27,1630
27,1677
27,5877
27,541
27,5192
27,5878
27,1641
27,1691
27,5678
27,1697
27,3153
27,5879
27,1709
27,1628
27,1720
27,1966
27,5880
27,1629
27,5881
27,1743
27,1968
27,1807
27,1969
27,476
27,1970
27,2820
27,483
27,1759
27,1086
27,1814
27,4837
27,1974
27,5035
27,5038
27,4011
27,5882
27,5883
27,1101
27,5884
27,1105
27,499
27,1106
27,1765
27,5885
27,1775
27,500
27,1778
27,5886
27,1791
27,5887
27,5888
27,1811
27,505
27,506
27,1883
27,5889
27,1124
27,1818
27,1126
27,4056
27,5890
27,1839
27,511
27,1852
27,3172
27,5376
27,1949
27,1860
27,517
27,358
27,1889
27,3455
27,523
27,1878
27,1148
27,1912
27,1946
27,1917
27,1918
27,5891
27,5892
27,5893
27,1928
27,1929
27,536
27,1992
27,1166
27,1995
27,1996
27,1998
27,2001
27,2002
27,2006
27,544
27,5894
27,2028
27,2030
27,2032
27,2035
27,5895
27,5896
27,2058
27,2060
27,2062
27,2074
27,5897
27,2197
27,3526
27,1207
27,4644
27,5898
27,5899
27,607
27,2371
27,2462
27,5900
27,5901
27,5902
27,624
27,628
27,2475
27,5903
27,2514
27,5904
27,5905
27,2566
27,5906
27,5907
27,5908
27,5909
27,744
27,5910
27,2996
27,5911
27,5138
27,5912
27,994
27,3070
27,4866
27,4869
27,681
28,29
28,30
28,31
28,32
28,34
28,35
28,36
28,39
28,41
28,43
28,44
28,45
28,47
28,3115
28,51
28,57
28,58
28,62
28,63
28,64
28,3201
28,71
28,75
28,5913
28,78
28,5914
28,80
28,5915
28,5916
28,83
28,84
28,85
28,87
28,90
28,98
28,99
28,100
28,102
28,531
28,104
28,4807
28,114
28,5917
28,119
28,120
28,124
28,2651
28,132
28,135
28,140
28,142
28,151
28,152
28,325
28,156
28,3098
28,161
28,162
28,163
28,164
28,165
28,166
28,5031
28,4968
28,320
28,172
28,5918
28,189
28,190
28,192
28,4979
28,200
28,202
28,203
28,5919
28,207
28,4784
28,209
28,212
28,4986
28,5920
28,219
28,220
28,3176
28,222
28,555
28,230
28,231
28,232
28,233
28,236
28,238
28,5921
28,5922
28,246
28,249
28,5127
28,258
28,3112
28,5125
28,270
28,5074
28,4371
28,5077
28,276
28,5923
28,285
28,286
28,5056
28,5085
28,3186
28,5924
28,297
28,5091
28,5058
28,736
28,737
28,738
28,740
28,5108
28,744
28,3193
28,5134
28,749
28,5143
28,751
28,752
28,754
28,756
28,1450
28,5566
28,761
28,763
28,764
28,765
28,766
28,769
28,770
28,773
28,774
28,777
28,311
28,780
28,782
28,783
28,785
28,789
28,790
28,794
28,797
28,798
28,5925
28,800
28,802
28,5060
28,804
28,805
28,318
28,807
28,5106
28,812
28,5381
28,817
28,5210
28,820
28,821
28,822
28,823
28,824
28,321
28,3220
28,826
28,827
28,828
28,829
28,830
28,831
28,3221
28,322
28,833
28,324
28,5219
28,841
28,329
28,842
28,3841
28,5112
28,845
28,846
28,847
28,851
28,852
28,854
28,5197
28,856
28,858
28,860
28,862
28,1876
28,865
28,866
28,867
28,5926
28,871
28,877
28,5266
28,884
28,3326
28,5927
28,895
28,5928
28,902
28,5284
28,5929
28,909
28,5322
28,917
28,919
28,5429
28,3223
28,3257
28,934
28,3260
28,5052
28,357
28,1353
28,1430
28,951
28,1432
28,5930
28,359
28,952
28,1355
28,1358
28,360
28,1360
28,1362
28,956
28,5472
28,5351
28,1368
28,1369
28,366
28,960
28,963
28,5230
28,1379
28,5931
28,371
28,1385
28,1387
28,1391
28,5932
28,387
28,388
28,5257
28,393
28,1412
28,5933
28,5934
28,990
28,4152
28,1464
28,5935
28,407
28,410
28,998
28,1002
28,1490
28,1500
28,1472
28,1503
28,1504
28,1505
28,1507
28,1508
28,1510
28,1012
28,1014
28,1513
28,5936
28,5937
28,5938
28,1517
28,5939
28,5940
28,5941
28,758
28,1520
28,3322
28,5942
28,5943
28,5944
28,5117
28,1550
28,1524
28,5945
28,3323
28,5946
28,5947
28,5948
28,5383
28,5949
28,5950
28,5951
28,5062
28,1022
28,5952
28,1535
28,5953
28,5954
28,1538
28,424
28,1540
28,1542
28,1559
28,1560
28,1574
28,1579
28,1582
28,5955
28,5956
28,3338
28,1588
28,5393
28,3340
28,5957
28,5958
28,5959
28,1643
28,5960
28,452
28,1740
28,5961
28,5962
28,1047
28,5963
28,5964
28,1664
28,1671
28,456
28,1674
28,1677
28,1639
28,1686
28,1690
28,1061
28,1704
28,1716
28,1727
28,5965
28,1070
28,1621
28,5966
28,1732
28,1733
28,5417
28,5418
28,472
28,1743
28,2464
28,1807
28,5027
28,2524
28,2465
28,5120
28,5967
28,5421
28,1896
28,5968
28,5969
28,2817
28,3998
28,1757
28,2819
28,1809
28,5124
28,1810
28,5970
28,5424
28,3159
28,483
28,1756
28,1086
28,532
28,1087
28,4782
28,4009
28,5076
28,5971
28,1977
28,2837
28,5972
28,1100
28,5435
28,5973
28,5974
28,5051
28,5107
28,499
28,1748
28,1106
28,5975
28,1767
28,5441
28,1774
28,5886
28,1793
28,1794
28,5976
28,5977
28,1805
28,1825
28,1123
28,1828
28,1124
28,1830
28,1126
28,1834
28,1835
28,1844
28,1848
28,1852
28,5357
28,1855
28,2868
28,3448
28,1889
28,4362
28,5978
28,5979
28,1939
28,1907
28,1148
28,1908
28,1909
28,1910
28,1946
28,1917
28,5791
28,1945
28,1924
28,1925
28,1926
28,1157
28,1931
28,1932
28,1982
28,5980
28,1989
28,539
28,1877
28,2000
28,2002
28,1170
28,5981
28,5982
28,5469
28,5983
28,4612
28,2030
28,5984
28,2036
28,2037
28,2045
28,2051
28,4116
28,5985
28,2056
28,3502
28,5986
28,3505
28,4804
28,2213
28,5987
28,5288
28,567
28,3528
28,1214
28,5988
28,5989
28,5990
28,1221
28,5991
28,5992
28,2303
28,5993
28,5994
28,5463
28,5995
28,1824
28,2375
28,5996
28,1622
28,3577
28,613
28,5997
28,598
28,3584
28,5998
28,5999
28,1951
28,2409
28,2414
28,2326
28,3595
28,6000
28,6001
28,6002
28,625
28,3885
28,6003
28,6004
28,2471
28,2474
28,2475
28,2477
28,1967
28,4698
28,6005
28,2501
28,6006
28,6007
28,2503
28,1633
28,2504
28,5105
28,1337
28,1938
28,2493
28,2513
28,2515
28,2521
28,5535
28,6008
28,6009
28,3321
28,5540
28,6010
28,5545
28,5202
28,6011
28,6012
28,654
28,2979
28,2986
28,4703
28,6013
28,5569
28,2996
28,2998
28,4468
28,3008
28,1325
28,6014
28,6015
28,3034
28,3037
28,3041
28,3052
28,3623
28,6016
28,6017
28,6018
28,6019
28,6020
28,4869
28,4872
28,4873
28,6021
28,3091
28,6022
29,5325
29,6023
29,5037
29,942
29,4778
29,4797
29,6024
29,5042
29,31
29,2471
29,6025
29,45
29,1364
29,960
29,3272
29,1379
29,6026
29,1380
29,80
29,1746
29,6027
29,1387
29,5633
29,1780
29,1784
29,5039
29,3296
29,135
29,6028
29,142
29,990
29,151
29,160
29,163
29,1844
29,174
29,6029
29,1500
29,190
29,200
29,2496
29,951
29,5390
29,209
29,1511
29,213
29,2510
29,3176
29,1549
29,5392
29,1916
29,6030
29,1925
29,6031
29,6032
29,6033
29,6034
29,6035
29,3330
29,6036
29,6037
29,3331
29,6038
29,6039
29,6040
29,6041
29,6042
29,1025
29,3333
29,6043
29,1982
29,5125
29,6044
29,6045
29,6046
29,6047
29,6048
29,6049
29,6050
29,5078
29,276
29,6051
29,6052
29,6053
29,5935
29,6054
29,6055
29,6056
29,393
29,6057
29,6058
29,6059
29,1580
29,6060
29,6061
29,6062
29,292
29,6063
29,5955
29,5956
29,6064
29,3338
29,6065
29,5113
29,753
29,1649
29,1656
29,1182
29,4807
29,5150
29,797
29,2192
29,801
29,902
29,816
29,1688
29,821
29,3220
29,828
29,1699
29,847
29,3037
29,857
29,867
29,884
29,1037
29,3243
29,1896
29,4870
29,5422
29,4872
29,917
30,1611
30,3101
30,5427
30,4958
30,1353
30,1430
30,31
30,32
30,35
30,36
30,37
30,5161
30,40
30,41
30,42
30,43
30,1011
30,45
30,47
30,956
30,958
30,1449
30,54
30,1902
30,58
30,1371
30,62
30,63
30,64
30,1376
30,69
30,1621
30,71
30,1378
30,1379
30,74
30,1470
30,80
30,1746
30,441
30,87
30,90
30,93
30,4784
30,1490
30,97
30,98
30,99
30,100
30,101
30,1499
30,1775
30,106
30,108
30,113
30,114
30,115
30,1774
30,388
30,1259
30,1436
30,132
30,133
30,6066
30,4983
30,138
30,1825
30,140
30,142
30,1771
30,6067
30,990
30,399
30,151
30,1125
30,6057
30,161
30,162
30,1722
30,1839
30,166
30,5031
30,997
30,320
30,1817
30,998
30,1848
30,4972
30,177
30,180
30,184
30,185
30,1086
30,2000
30,1729
30,192
30,194
30,1889
30,1472
30,951
30,1504
30,207
30,1432
30,1012
30,211
30,1633
30,2002
30,2506
30,4989
30,1939
30,219
30,1015
30,1519
30,3041
30,952
30,2518
30,1550
30,1355
30,233
30,234
30,5947
30,240
30,5210
30,2471
30,1926
30,5483
30,2503
30,1559
30,1982
30,1566
30,1818
30,5076
30,5044
30,276
30,1574
30,285
30,1579
30,2003
30,5085
30,292
30,1938
30,3338
30,3339
30,5393
30,6068
30,3340
30,5957
30,1100
30,5958
30,1907
30,736
30,6069
30,3342
30,739
30,6070
30,6071
30,6072
30,2028
30,6073
30,744
30,6074
30,6075
30,6076
30,3346
30,6077
30,5143
30,2037
30,752
30,5411
30,3348
30,6078
30,756
30,6079
30,5960
30,6080
30,760
30,1649
30,764
30,766
30,309
30,3343
30,769
30,2056
30,1123
30,1047
30,773
30,2955
30,782
30,783
30,788
30,1637
30,5050
30,795
30,796
30,797
30,5083
30,2194
30,1678
30,6081
30,805
30,1681
30,318
30,3341
30,5205
30,809
30,6082
30,1525
30,2996
30,819
30,6083
30,1690
30,822
30,3001
30,824
30,321
30,826
30,827
30,829
30,322
30,833
30,6084
30,324
30,6085
30,3021
30,3022
30,841
30,329
30,5626
30,1720
30,333
30,850
30,5230
30,335
30,856
30,858
30,860
30,6086
30,1732
30,866
30,867
30,872
30,1743
30,2389
30,5057
30,2524
30,1969
30,6087
30,3243
30,1079
30,2817
30,6088
30,1809
30,1810
30,1382
30,1674
30,3309
30,1901
30,1756
31,469
31,3718
31,4775
31,5149
31,4777
31,3323
31,33
31,34
31,36
31,6089
31,40
31,41
31,42
31,45
31,46
31,47
31,48
31,49
31,4119
31,51
31,52
31,689
31,690
31,6090
31,57
31,58
31,59
31,60
31,4864
31,62
31,63
31,320
31,65
31,66
31,68
31,69
31,331
31,72
31,73
31,74
31,75
31,76
31,78
31,6091
31,80
31,82
31,6092
31,6093
31,85
31,86
31,87
31,88
31,89
31,90
31,4885
31,959
31,94
31,4905
31,98
31,6094
31,100
31,101
31,102
31,103
31,104
31,105
31,106
31,107
31,108
31,109
31,110
31,3105
31,6095
31,114
31,116
31,119
31,120
31,121
31,3143
31,3106
31,6096
31,134
31,137
31,138
31,4947
31,142
31,455
31,146
31,150
31,151
31,152
31,153
31,701
31,155
31,156
31,3098
31,159
31,453
31,162
31,164
31,165
31,166
31,169
31,4969
31,172
31,4971
31,175
31,315
31,179
31,180
31,182
31,184
31,6097
31,188
31,189
31,190
31,192
31,195
31,512
31,200
31,203
31,205
31,207
31,209
31,210
31,4353
31,212
31,213
31,214
31,3783
31,218
31,219
31,220
31,222
31,223
31,226
31,717
31,559
31,229
31,230
31,231
